object_id,object_type,source_type,family,p,q,base_rule,base_sl_abs,base_sl_signed,expected_pq,torus_status,canon_status,epsilon_SE,sigma,model_id,chi,local_turns,attachment_turns,total_turns,residual_to_chi,charge_leak_turns,decoherence_residual,allowed_n,selected_n_core,min_energy,sl_phys_abs,exact_holonomy_chi,integer_selection_chi,exact_pq_plus_1,charge_safe,audit_status,notes
Knots_FourierSeries/3_1/knot.3_1p.fseries,single_torus,fseries,torus,2,3,fitted_torus_proxy_noncanonical,1,1,6,SOURCE_FIT_NOT_CANONICAL,DIAGNOSTIC_NONCANONICAL_TORUS_FIT,0.1,1,C2_COMPENSATED_NEUTRAL_ANTIMATTER,-1,-0.909090909091,-0.0909090909091,-1,0,0,0,"-5,-3,-1,1,3,5",-1,0,2,YES,YES,NO,YES,CANON_CANDIDATE_EXACT_COMPENSATED,Source/framing does not pass canonical pq check; retained only as diagnostic.
Knots_FourierSeries/3_1/knot.3_1p.fseries,single_torus,fseries,torus,2,3,fitted_torus_proxy_noncanonical,1,1,6,SOURCE_FIT_NOT_CANONICAL,DIAGNOSTIC_NONCANONICAL_TORUS_FIT,0.1,1,C3_UNCOMPENSATED_LOCAL_ONLY,1,0.909090909091,0,0.909090909091,-0.0909090909091,0,0,"-5,-3,-1,1,3,5",1,0.00826446280992,2,NO,YES,NO,YES,SELECTION_STABLE_BUT_HOLONOMY_NOT_EXACT,Source/framing does not pass canonical pq check; retained only as diagnostic.
Knots_FourierSeries/3_1/knot.3_1p.fseries,single_torus,fseries,torus,2,3,fitted_torus_proxy_noncanonical,1,1,6,SOURCE_FIT_NOT_CANONICAL,DIAGNOSTIC_NONCANONICAL_TORUS_FIT,0.1,1,C4_PARTIAL_COMPENSATION,1,0.909090909091,0.0454545454545,0.954545454545,-0.0454545454545,0,0,"-5,-3,-1,1,3,5",1,0.00206611570248,2,NO,YES,NO,YES,PARTIAL_SELECTION_STABLE_NOT_EXACT,Source/framing does not pass canonical pq check; retained only as diagnostic.
Knots_FourierSeries/3_1/knot.3_1p.fseries,single_torus,fseries,torus,2,3,fitted_torus_proxy_noncanonical,1,1,6,SOURCE_FIT_NOT_CANONICAL,DIAGNOSTIC_NONCANONICAL_TORUS_FIT,0.1,1,C5_CHARGE_LEAK,1,0.909090909091,0.09,0.999090909091,-0.000909090909091,0.000909090909091,0,"-5,-3,-1,1,3,5",1,8.26446280992e-07,2,NO,YES,NO,NO,CHARGE_LEAK_REJECT_OR_CONSTRAIN,Source/framing does not pass canonical pq check; retained only as diagnostic.
Knots_FourierSeries/3_1/knot.3_1p.fseries,single_torus,fseries,torus,2,3,fitted_torus_proxy_noncanonical,1,1,6,SOURCE_FIT_NOT_CANONICAL,DIAGNOSTIC_NONCANONICAL_TORUS_FIT,0.1,1,C6_DECOHERED_RESIDUAL,1,0.909090909091,0.0859090909091,0.995,-0.005,0,0.005,"-5,-3,-1,1,3,5",1,2.5e-05,2,NO,YES,NO,YES,DECOHERED_SELECTION_STABLE_NOT_EXACT,Source/framing does not pass canonical pq check; retained only as diagnostic.
Knots_FourierSeries/3_1/knot.3_1p.fseries,single_torus,fseries,torus,2,3,fitted_torus_proxy_noncanonical,1,1,6,SOURCE_FIT_NOT_CANONICAL,DIAGNOSTIC_NONCANONICAL_TORUS_FIT,0.1,1,C7_Q_DEP_COMPENSATED,1,0.909090909091,0.0909090909091,1,0,0,0,"-5,-3,-1,1,3,5",1,0,2,YES,YES,NO,YES,CANON_CANDIDATE_EXACT_COMPENSATED,Source/framing does not pass canonical pq check; retained only as diagnostic.
Knots_FourierSeries/3_1/knot.3_1p.fseries,single_torus,fseries,torus,2,3,fitted_torus_proxy_noncanonical,1,1,6,SOURCE_FIT_NOT_CANONICAL,DIAGNOSTIC_NONCANONICAL_TORUS_FIT,0.1,1,C8_PASSIVE_TRANSIT_COMPENSATED_TEST,1,2.501,0,2.501,1.501,0,0,"-5,-4,-3,-2,-1,0,1,2,3,4,5",3,0.249001,4,NO,NO,NO,YES,PASSIVE_TRANSIT_REJECTED,Source/framing does not pass canonical pq check; retained only as diagnostic.
Knots_FourierSeries/3_1/knot.3_1p.fseries,single_torus,fseries,torus,2,3,fitted_torus_proxy_noncanonical,1,1,6,SOURCE_FIT_NOT_CANONICAL,DIAGNOSTIC_NONCANONICAL_TORUS_FIT,1,1,C0_CANON_ATTACHED_BASELINE,1,1,0,1,0,0,0,"-5,-3,-1,1,3,5",1,0,2,YES,YES,NO,YES,BASELINE_EXACT_ATTACHMENT,Source/framing does not pass canonical pq check; retained only as diagnostic.
Knots_FourierSeries/3_1/knot.3_1p.fseries,single_torus,fseries,torus,2,3,fitted_torus_proxy_noncanonical,1,1,6,SOURCE_FIT_NOT_CANONICAL,DIAGNOSTIC_NONCANONICAL_TORUS_FIT,1,1,C1_COMPENSATED_NEUTRAL_MATTER,1,0.5,0.5,1,0,0,0,"-5,-3,-1,1,3,5",1,0,2,YES,YES,NO,YES,CANON_CANDIDATE_EXACT_COMPENSATED,Source/framing does not pass canonical pq check; retained only as diagnostic.
Knots_FourierSeries/3_1/knot.3_1p.fseries,single_torus,fseries,torus,2,3,fitted_torus_proxy_noncanonical,1,1,6,SOURCE_FIT_NOT_CANONICAL,DIAGNOSTIC_NONCANONICAL_TORUS_FIT,1,1,C2_COMPENSATED_NEUTRAL_ANTIMATTER,-1,-0.5,-0.5,-1,0,0,0,"-5,-3,-1,1,3,5",-1,0,2,YES,YES,NO,YES,CANON_CANDIDATE_EXACT_COMPENSATED,Source/framing does not pass canonical pq check; retained only as diagnostic.
Knots_FourierSeries/3_1/knot.3_1p.fseries,single_torus,fseries,torus,2,3,fitted_torus_proxy_noncanonical,1,1,6,SOURCE_FIT_NOT_CANONICAL,DIAGNOSTIC_NONCANONICAL_TORUS_FIT,1,1,C3_UNCOMPENSATED_LOCAL_ONLY,1,0.5,0,0.5,-0.5,0,0,"-5,-3,-1,1,3,5",1,0.25,2,NO,YES,NO,YES,SELECTION_STABLE_BUT_HOLONOMY_NOT_EXACT,Source/framing does not pass canonical pq check; retained only as diagnostic.
Knots_FourierSeries/3_1/knot.3_1p.fseries,single_torus,fseries,torus,2,3,fitted_torus_proxy_noncanonical,1,1,6,SOURCE_FIT_NOT_CANONICAL,DIAGNOSTIC_NONCANONICAL_TORUS_FIT,1,1,C4_PARTIAL_COMPENSATION,1,0.5,0.25,0.75,-0.25,0,0,"-5,-3,-1,1,3,5",1,0.0625,2,NO,YES,NO,YES,PARTIAL_SELECTION_STABLE_NOT_EXACT,Source/framing does not pass canonical pq check; retained only as diagnostic.
Knots_FourierSeries/3_1/knot.3_1p.fseries,single_torus,fseries,torus,2,3,fitted_torus_proxy_noncanonical,1,1,6,SOURCE_FIT_NOT_CANONICAL,DIAGNOSTIC_NONCANONICAL_TORUS_FIT,1,1,C5_CHARGE_LEAK,1,0.5,0.495,0.995,-0.005,0.005,0,"-5,-3,-1,1,3,5",1,2.5e-05,2,NO,YES,NO,NO,CHARGE_LEAK_REJECT_OR_CONSTRAIN,Source/framing does not pass canonical pq check; retained only as diagnostic.
Knots_FourierSeries/3_1/knot.3_1p.fseries,single_torus,fseries,torus,2,3,fitted_torus_proxy_noncanonical,1,1,6,SOURCE_FIT_NOT_CANONICAL,DIAGNOSTIC_NONCANONICAL_TORUS_FIT,1,1,C6_DECOHERED_RESIDUAL,1,0.5,0.495,0.995,-0.005,0,0.005,"-5,-3,-1,1,3,5",1,2.5e-05,2,NO,YES,NO,YES,DECOHERED_SELECTION_STABLE_NOT_EXACT,Source/framing does not pass canonical pq check; retained only as diagnostic.
Knots_FourierSeries/3_1/knot.3_1p.fseries,single_torus,fseries,torus,2,3,fitted_torus_proxy_noncanonical,1,1,6,SOURCE_FIT_NOT_CANONICAL,DIAGNOSTIC_NONCANONICAL_TORUS_FIT,1,1,C7_Q_DEP_COMPENSATED,1,0.5,0.5,1,0,0,0,"-5,-3,-1,1,3,5",1,0,2,YES,YES,NO,YES,CANON_CANDIDATE_EXACT_COMPENSATED,Source/framing does not pass canonical pq check; retained only as diagnostic.
Knots_FourierSeries/3_1/knot.3_1p.fseries,single_torus,fseries,torus,2,3,fitted_torus_proxy_noncanonical,1,1,6,SOURCE_FIT_NOT_CANONICAL,DIAGNOSTIC_NONCANONICAL_TORUS_FIT,1,1,C8_PASSIVE_TRANSIT_COMPENSATED_TEST,1,2.501,0,2.501,1.501,0,0,"-5,-4,-3,-2,-1,0,1,2,3,4,5",3,0.249001,4,NO,NO,NO,YES,PASSIVE_TRANSIT_REJECTED,Source/framing does not pass canonical pq check; retained only as diagnostic.
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C0_CANON_ATTACHED_BASELINE,1,1,0,1,0,0,0,"-5,-3,-1,1,3,5",1,0,7,YES,YES,YES,YES,BASELINE_EXACT_ATTACHMENT,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C1_COMPENSATED_NEUTRAL_MATTER,1,1,0,1,0,0,0,"-5,-3,-1,1,3,5",1,0,7,YES,YES,YES,YES,CANON_CANDIDATE_EXACT_COMPENSATED,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C2_COMPENSATED_NEUTRAL_ANTIMATTER,-1,-1,0,-1,0,0,0,"-5,-3,-1,1,3,5",-1,0,7,YES,YES,YES,YES,CANON_CANDIDATE_EXACT_COMPENSATED,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C3_UNCOMPENSATED_LOCAL_ONLY,1,1,0,1,0,0,0,"-5,-3,-1,1,3,5",1,0,7,YES,YES,YES,YES,LOCAL_ONLY_TRIVIAL_EPS0,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C4_PARTIAL_COMPENSATION,1,1,0,1,0,0,0,"-5,-3,-1,1,3,5",1,0,7,YES,YES,YES,YES,FAILS_ATTACHMENT_AUDIT,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C5_CHARGE_LEAK,1,1,0,1,0,0,0,"-5,-3,-1,1,3,5",1,0,7,YES,YES,YES,YES,FAILS_ATTACHMENT_AUDIT,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C6_DECOHERED_RESIDUAL,1,1,-0.005,0.995,-0.005,0,0.005,"-5,-3,-1,1,3,5",1,2.5e-05,7,NO,YES,YES,YES,DECOHERED_SELECTION_STABLE_NOT_EXACT,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C7_Q_DEP_COMPENSATED,1,1,0,1,0,0,0,"-5,-3,-1,1,3,5",1,0,7,YES,YES,YES,YES,CANON_CANDIDATE_EXACT_COMPENSATED,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C8_PASSIVE_TRANSIT_COMPENSATED_TEST,1,2.501,0,2.501,1.501,0,0,"-5,-4,-3,-2,-1,0,1,2,3,4,5",3,0.249001,9,NO,NO,NO,YES,PASSIVE_TRANSIT_REJECTED,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.01,1,C0_CANON_ATTACHED_BASELINE,1,1,0,1,0,0,0,"-5,-3,-1,1,3,5",1,0,7,YES,YES,YES,YES,BASELINE_EXACT_ATTACHMENT,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.01,1,C1_COMPENSATED_NEUTRAL_MATTER,1,0.990099009901,0.00990099009901,1,0,0,0,"-5,-3,-1,1,3,5",1,0,7,YES,YES,YES,YES,CANON_CANDIDATE_EXACT_COMPENSATED,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.01,1,C2_COMPENSATED_NEUTRAL_ANTIMATTER,-1,-0.990099009901,-0.00990099009901,-1,0,0,0,"-5,-3,-1,1,3,5",-1,0,7,YES,YES,YES,YES,CANON_CANDIDATE_EXACT_COMPENSATED,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.01,1,C3_UNCOMPENSATED_LOCAL_ONLY,1,0.990099009901,0,0.990099009901,-0.00990099009901,0,0,"-5,-3,-1,1,3,5",1,9.80296049407e-05,7,NO,YES,YES,YES,SELECTION_STABLE_BUT_HOLONOMY_NOT_EXACT,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.01,1,C4_PARTIAL_COMPENSATION,1,0.990099009901,0.0049504950495,0.99504950495,-0.0049504950495,0,0,"-5,-3,-1,1,3,5",1,2.45074012352e-05,7,NO,YES,YES,YES,PARTIAL_SELECTION_STABLE_NOT_EXACT,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.01,1,C5_CHARGE_LEAK,1,0.990099009901,0.00980198019802,0.999900990099,-9.90099009901e-05,9.90099009901e-05,0,"-5,-3,-1,1,3,5",1,9.80296049407e-09,7,NO,YES,YES,NO,CHARGE_LEAK_REJECT_OR_CONSTRAIN,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.01,1,C6_DECOHERED_RESIDUAL,1,0.990099009901,0.00490099009901,0.995,-0.005,0,0.005,"-5,-3,-1,1,3,5",1,2.5e-05,7,NO,YES,YES,YES,DECOHERED_SELECTION_STABLE_NOT_EXACT,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.01,1,C7_Q_DEP_COMPENSATED,1,0.990099009901,0.00990099009901,1,0,0,0,"-5,-3,-1,1,3,5",1,0,7,YES,YES,YES,YES,CANON_CANDIDATE_EXACT_COMPENSATED,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.01,1,C8_PASSIVE_TRANSIT_COMPENSATED_TEST,1,2.501,0,2.501,1.501,0,0,"-5,-4,-3,-2,-1,0,1,2,3,4,5",3,0.249001,9,NO,NO,NO,YES,PASSIVE_TRANSIT_REJECTED,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.1,1,C0_CANON_ATTACHED_BASELINE,1,1,0,1,0,0,0,"-5,-3,-1,1,3,5",1,0,7,YES,YES,YES,YES,BASELINE_EXACT_ATTACHMENT,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.1,1,C1_COMPENSATED_NEUTRAL_MATTER,1,0.909090909091,0.0909090909091,1,0,0,0,"-5,-3,-1,1,3,5",1,0,7,YES,YES,YES,YES,CANON_CANDIDATE_EXACT_COMPENSATED,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.1,1,C2_COMPENSATED_NEUTRAL_ANTIMATTER,-1,-0.909090909091,-0.0909090909091,-1,0,0,0,"-5,-3,-1,1,3,5",-1,0,7,YES,YES,YES,YES,CANON_CANDIDATE_EXACT_COMPENSATED,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.1,1,C3_UNCOMPENSATED_LOCAL_ONLY,1,0.909090909091,0,0.909090909091,-0.0909090909091,0,0,"-5,-3,-1,1,3,5",1,0.00826446280992,7,NO,YES,YES,YES,SELECTION_STABLE_BUT_HOLONOMY_NOT_EXACT,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.1,1,C4_PARTIAL_COMPENSATION,1,0.909090909091,0.0454545454545,0.954545454545,-0.0454545454545,0,0,"-5,-3,-1,1,3,5",1,0.00206611570248,7,NO,YES,YES,YES,PARTIAL_SELECTION_STABLE_NOT_EXACT,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.1,1,C5_CHARGE_LEAK,1,0.909090909091,0.09,0.999090909091,-0.000909090909091,0.000909090909091,0,"-5,-3,-1,1,3,5",1,8.26446280992e-07,7,NO,YES,YES,NO,CHARGE_LEAK_REJECT_OR_CONSTRAIN,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.1,1,C6_DECOHERED_RESIDUAL,1,0.909090909091,0.0859090909091,0.995,-0.005,0,0.005,"-5,-3,-1,1,3,5",1,2.5e-05,7,NO,YES,YES,YES,DECOHERED_SELECTION_STABLE_NOT_EXACT,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.1,1,C7_Q_DEP_COMPENSATED,1,0.909090909091,0.0909090909091,1,0,0,0,"-5,-3,-1,1,3,5",1,0,7,YES,YES,YES,YES,CANON_CANDIDATE_EXACT_COMPENSATED,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.1,1,C8_PASSIVE_TRANSIT_COMPENSATED_TEST,1,2.501,0,2.501,1.501,0,0,"-5,-4,-3,-2,-1,0,1,2,3,4,5",3,0.249001,9,NO,NO,NO,YES,PASSIVE_TRANSIT_REJECTED,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,1,1,C0_CANON_ATTACHED_BASELINE,1,1,0,1,0,0,0,"-5,-3,-1,1,3,5",1,0,7,YES,YES,YES,YES,BASELINE_EXACT_ATTACHMENT,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,1,1,C1_COMPENSATED_NEUTRAL_MATTER,1,0.5,0.5,1,0,0,0,"-5,-3,-1,1,3,5",1,0,7,YES,YES,YES,YES,CANON_CANDIDATE_EXACT_COMPENSATED,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,1,1,C2_COMPENSATED_NEUTRAL_ANTIMATTER,-1,-0.5,-0.5,-1,0,0,0,"-5,-3,-1,1,3,5",-1,0,7,YES,YES,YES,YES,CANON_CANDIDATE_EXACT_COMPENSATED,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,1,1,C3_UNCOMPENSATED_LOCAL_ONLY,1,0.5,0,0.5,-0.5,0,0,"-5,-3,-1,1,3,5",1,0.25,7,NO,YES,YES,YES,SELECTION_STABLE_BUT_HOLONOMY_NOT_EXACT,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,1,1,C4_PARTIAL_COMPENSATION,1,0.5,0.25,0.75,-0.25,0,0,"-5,-3,-1,1,3,5",1,0.0625,7,NO,YES,YES,YES,PARTIAL_SELECTION_STABLE_NOT_EXACT,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,1,1,C5_CHARGE_LEAK,1,0.5,0.495,0.995,-0.005,0.005,0,"-5,-3,-1,1,3,5",1,2.5e-05,7,NO,YES,YES,NO,CHARGE_LEAK_REJECT_OR_CONSTRAIN,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,1,1,C6_DECOHERED_RESIDUAL,1,0.5,0.495,0.995,-0.005,0,0.005,"-5,-3,-1,1,3,5",1,2.5e-05,7,NO,YES,YES,YES,DECOHERED_SELECTION_STABLE_NOT_EXACT,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,1,1,C7_Q_DEP_COMPENSATED,1,0.5,0.5,1,0,0,0,"-5,-3,-1,1,3,5",1,0,7,YES,YES,YES,YES,CANON_CANDIDATE_EXACT_COMPENSATED,
Knots_FourierSeries/3_1/knot.3_1u.fseries,single_torus,fseries,torus,2,3,torus_surface_pq,6,6,6,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,1,1,C8_PASSIVE_TRANSIT_COMPENSATED_TEST,1,2.501,0,2.501,1.501,0,0,"-5,-4,-3,-2,-1,0,1,2,3,4,5",3,0.249001,9,NO,NO,NO,YES,PASSIVE_TRANSIT_REJECTED,
Knots_FourierSeries/5_1/knot.5_1.fseries,single_torus,fseries,torus,2,5,torus_surface_pq,10,10,10,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C0_CANON_ATTACHED_BASELINE,1,1,0,1,0,0,0,"-5,-3,-1,1,3,5",1,0,11,YES,YES,YES,YES,BASELINE_EXACT_ATTACHMENT,
Knots_FourierSeries/5_1/knot.5_1.fseries,single_torus,fseries,torus,2,5,torus_surface_pq,10,10,10,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C1_COMPENSATED_NEUTRAL_MATTER,1,1,0,1,0,0,0,"-5,-3,-1,1,3,5",1,0,11,YES,YES,YES,YES,CANON_CANDIDATE_EXACT_COMPENSATED,
Knots_FourierSeries/5_1/knot.5_1.fseries,single_torus,fseries,torus,2,5,torus_surface_pq,10,10,10,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C2_COMPENSATED_NEUTRAL_ANTIMATTER,-1,-1,0,-1,0,0,0,"-5,-3,-1,1,3,5",-1,0,11,YES,YES,YES,YES,CANON_CANDIDATE_EXACT_COMPENSATED,
Knots_FourierSeries/5_1/knot.5_1.fseries,single_torus,fseries,torus,2,5,torus_surface_pq,10,10,10,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C3_UNCOMPENSATED_LOCAL_ONLY,1,1,0,1,0,0,0,"-5,-3,-1,1,3,5",1,0,11,YES,YES,YES,YES,LOCAL_ONLY_TRIVIAL_EPS0,
Knots_FourierSeries/5_1/knot.5_1.fseries,single_torus,fseries,torus,2,5,torus_surface_pq,10,10,10,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C4_PARTIAL_COMPENSATION,1,1,0,1,0,0,0,"-5,-3,-1,1,3,5",1,0,11,YES,YES,YES,YES,FAILS_ATTACHMENT_AUDIT,
Knots_FourierSeries/5_1/knot.5_1.fseries,single_torus,fseries,torus,2,5,torus_surface_pq,10,10,10,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C5_CHARGE_LEAK,1,1,0,1,0,0,0,"-5,-3,-1,1,3,5",1,0,11,YES,YES,YES,YES,FAILS_ATTACHMENT_AUDIT,
Knots_FourierSeries/5_1/knot.5_1.fseries,single_torus,fseries,torus,2,5,torus_surface_pq,10,10,10,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C6_DECOHERED_RESIDUAL,1,1,-0.005,0.995,-0.005,0,0.005,"-5,-3,-1,1,3,5",1,2.5e-05,11,NO,YES,YES,YES,DECOHERED_SELECTION_STABLE_NOT_EXACT,
Knots_FourierSeries/5_1/knot.5_1.fseries,single_torus,fseries,torus,2,5,torus_surface_pq,10,10,10,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C7_Q_DEP_COMPENSATED,1,0.980392156863,0.0196078431373,1,0,0,0,"-5,-3,-1,1,3,5",1,0,11,YES,YES,YES,YES,CANON_CANDIDATE_EXACT_COMPENSATED,
Knots_FourierSeries/5_1/knot.5_1.fseries,single_torus,fseries,torus,2,5,torus_surface_pq,10,10,10,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0,1,C8_PASSIVE_TRANSIT_COMPENSATED_TEST,1,2.501,0,2.501,1.501,0,0,"-5,-4,-3,-2,-1,0,1,2,3,4,5",3,0.249001,13,NO,NO,NO,YES,PASSIVE_TRANSIT_REJECTED,
Knots_FourierSeries/5_1/knot.5_1.fseries,single_torus,fseries,torus,2,5,torus_surface_pq,10,10,10,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.01,1,C0_CANON_ATTACHED_BASELINE,1,1,0,1,0,0,0,"-5,-3,-1,1,3,5",1,0,11,YES,YES,YES,YES,BASELINE_EXACT_ATTACHMENT,
Knots_FourierSeries/5_1/knot.5_1.fseries,single_torus,fseries,torus,2,5,torus_surface_pq,10,10,10,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.01,1,C1_COMPENSATED_NEUTRAL_MATTER,1,0.990099009901,0.00990099009901,1,0,0,0,"-5,-3,-1,1,3,5",1,0,11,YES,YES,YES,YES,CANON_CANDIDATE_EXACT_COMPENSATED,
Knots_FourierSeries/5_1/knot.5_1.fseries,single_torus,fseries,torus,2,5,torus_surface_pq,10,10,10,PASS_DERIVED_PQ,CANONICAL_TORUS_BASE,0.01,1,C2_COMPENSATED_NEUTRAL_ANTIMATTER,-1,-0.990099009901,-0.00990099009901,-1,0,0,0,"-5,-3,-1,1,3,5",-1,0,11,YES,YES,YES,YES,CANON_CANDIDATE_EXACT_COMPENSATED,
